customerID,prediction
1024-GUALD,1
0484-JPBRU,0
3620-EHIMZ,0
6910-HADCM,1
8587-XYZSF,0
6818-WOBHJ,1
3082-YVEKW,0
4737-AQCPU,0
4853-RULSV,0
5766-ZJYBB,0
2668-TZSPS,0
3192-LNKRK,1
5315-CKEQK,1
5914-DVBWJ,1
7998-ZLXWN,0
6328-ZPBGN,1
9530-EHPOH,1
1853-UDXBW,1
2672-TGEFF,1
1902-XBTFB,1
1640-PLFMP,1
3679-XASPY,0
7356-IWLFW,1
9036-CSKBW,0
8952-WCVCD,0
2100-BDNSN,0
2869-ADAWR,1
5832-EXGTT,1
9402-ORRAH,1
4967-WPNCF,0
8033-VCZGH,1
9392-XBGTD,0
0078-XZMHT,0
0743-HNPFG,0
5334-JLAXU,1
5696-EXCYS,0
2569-WGERO,0
5219-YIPTK,1
5553-AOINX,1
5502-RLUYV,1
2058-DCJBE,1
2293-IJWPS,1
7130-VTEWQ,1
0080-EMYVY,1
0148-DCDOS,1
9170-ARBTB,0
2070-FNEXE,1
5364-EVNIB,1
1112-CUNAO,1
4576-CSAJH,0
9967-ATRFS,0
1360-RCYRT,1
5038-ETMLM,0
5663-QBGIS,0
4194-WHFCB,1
9481-WHGWY,0
5453-YBTWV,0
2018-PZKMU,1
9277-JOOMO,0
3629-ZNKXA,1
0369-ZGOVK,1
3604-WLABM,1
4063-EIKNQ,0
2878-RMWXY,0
9540-JYROE,1
7515-LODFU,0
1839-FBNFR,0
5397-NSKQG,0
1755-FZQEC,0
2160-GPFXD,0
4415-IJZTP,1
9880-TDQAC,0
5138-WVKYJ,1
8844-TONUD,1
0080-OROZO,1
0953-LGOVU,0
5325-UWTWJ,1
1074-AMIOH,0
5906-BFOZT,0
7026-YMSBE,0
6572-ADKRS,1
5922-ABDVO,1
6475-VHUIZ,1
1324-NLTJE,1
4361-FEBGN,0
8393-DLHGA,1
6769-DCQLI,0
3018-TFTSU,1
2324-AALNO,0
2300-RQGOI,0
6133-OZILE,1
7605-SNLQG,1
5348-CAGXB,1
0201-MIBOL,1
7083-MIOPC,0
0562-KBDVM,0
1173-NOEYG,1
7698-YFGEZ,0
9061-TIHDA,1
0016-QLJIS,0
7296-PIXQY,1
9102-IAYHT,1
6447-EGDIV,0
3460-TJBWI,0
3744-ZBHON,0
1092-GANHU,1
3948-KXDUF,0
7284-ZZLOH,0
6745-JEFZB,1
2606-PKWJB,0
1624-WOIWJ,1
8777-PVYGU,0
4770-QAZXN,0
8012-SOUDQ,1
5546-BYZSM,0
0523-VNGTF,1
3779-OSWCF,0
8535-SFUTN,1
2320-SLKMB,1
7169-YWAMK,0
8434-PNQZX,0
4981-FLTMF,0
9424-CMPOG,0
3627-FCRDW,1
1518-OMDIK,1
8393-JMVMB,0
7638-QVMVY,1
6140-QNRQQ,1
7969-FFOWG,0
